
> trader@0.0.0 server /Users/home/Documents/trader
> tsc-watch ./server/index.ts --outDir ./dist/server --onSuccess "node ./dist/server/index.js"

02:28:19 - Compilation complete. Watching for file changes.
[2018-02-15T02:28:20+01:00] [33mStarting Dabe[0m
[2018-02-15T02:28:20+01:00] [33mActivating sockets from Binance[0m
[2018-02-15T02:28:20+01:00] [33mActivating Klines Socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating userData socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating Trader[0m
[2018-02-15T02:28:20+01:00] [33mActivating AccountManager[0m
[2018-02-15T02:28:20+01:00] [33mActivating OrderManager[0m
[2018-02-15T02:28:20+01:00] [33mGetting current orders from Binance[0m
[2018-02-15T02:28:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:20+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:20+01:00] [33mChecking informations[0m
-------------------------------
[]
[2018-02-15T02:28:20+01:00] [36mallTickers missing[0m
-------------------------------
[2018-02-15T02:28:20+01:00] [33mMissing informations to continue[0m
Server started on port 8999 :)
-------------------------------
{ makerCommission: 10,
  takerCommission: 10,
  buyerCommission: 0,
  sellerCommission: 0,
  canTrade: true,
  canWithdraw: true,
  canDeposit: true,
  updateTime: 1518656596114,
  balances: 
   [ { asset: 'BTC', free: '0.00000320', locked: '0.00000000' },
[2018-02-15T02:30:38+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:38+01:00] [33mChecking informations[0m
[2018-02-15T02:30:38+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:38+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:38+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:38+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.00528172268 }
[2018-02-15T02:30:39+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:39+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:39+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:39+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:39+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:39+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:39+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658238797,
  symbol: 'LTCBTC',
  priceChange: '0.00461000',
  priceChangePercent: '23.713',
  weightedAveragePrice: '0.02186085',
  previousClose: '0.01944100',
  currentClose: '0.02405100',
  closeQuantity: '1.79000000',
  bestBid: '0.02403500',
  bestBidQuantity: '1.00000000',
  bestAskPrice: '0.02408200',
  bestAskQuantity: '0.22000000',
  open: '0.01944100',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918740.06000000',
  quoteAssetVolume: '20084.44212760',
  openTime: 1518571838795,
  closeTime: 1518658238795,
  firstTradeId: 6835311,
  lastTradeId: 7214740,
  trades: 379430 }
[2018-02-15T02:30:39+01:00] [36mBest from Binance is LTCBTC (23.713% / 24h)[0m
-------------------------------
[2018-02-15T02:30:40+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:30:44+01:00] [33m[30m[47mWallet value: 0.008583811686428 BTC[0m
[2018-02-15T02:30:44+01:00] [33m[30m[47mWallet value: 80.66207841736392 $[0m
[2018-02-15T02:30:44+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:44+01:00] [33mChecking informations[0m
[2018-02-15T02:30:44+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:44+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:44+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:44+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052624240779 }
[2018-02-15T02:30:45+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:45+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:45+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:45+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:45+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:45+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:45+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658244810,
  symbol: 'LTCBTC',
  priceChange: '0.00458000',
  priceChangePercent: '23.542',
  weightedAveragePrice: '0.02186152',
  previousClose: '0.01947700',
  currentClose: '0.02403500',
  closeQuantity: '8.41000000',
  bestBid: '0.02406000',
  bestBidQuantity: '3.23000000',
  bestAskPrice: '0.02407400',
  bestAskQuantity: '4.88000000',
  open: '0.01945500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918663.85000000',
  quoteAssetVolume: '20083.38536116',
  openTime: 1518571844805,
  closeTime: 1518658244805,
  firstTradeId: 6835350,
  lastTradeId: 7214784,
  trades: 379435 }
[2018-02-15T02:30:45+01:00] [36mBest from Binance is LTCBTC (23.542% / 24h)[0m
-------------------------------
[2018-02-15T02:30:50+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:30:50+01:00] [33m[30m[47mWallet value: 0.008595381278660006 BTC[0m
[2018-02-15T02:30:50+01:00] [33m[30m[47mWallet value: 80.79520875839947 $[0m
[2018-02-15T02:30:50+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:50+01:00] [33mChecking informations[0m
[2018-02-15T02:30:50+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:51+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:51+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:51+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.0052624240779 }
[2018-02-15T02:30:51+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:51+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:51+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:51+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:51+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:51+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:51+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658250833,
  symbol: 'LTCBTC',
  priceChange: '0.00460500',
  priceChangePercent: '23.670',
  weightedAveragePrice: '0.02186199',
  previousClose: '0.01945500',
  currentClose: '0.02406000',
  closeQuantity: '8.46000000',
  bestBid: '0.02404500',
  bestBidQuantity: '10.00000000',
  bestAskPrice: '0.02406000',
  bestAskQuantity: '9.27000000',
  open: '0.01945500',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918657.40000000',
  quoteAssetVolume: '20083.67567960',
  openTime: 1518571850828,
  closeTime: 1518658250828,
  firstTradeId: 6835375,
  lastTradeId: 7214829,
  trades: 379455 }
[2018-02-15T02:30:51+01:00] [36mBest from Binance is LTCBTC (23.670% / 24h)[0m
-------------------------------





Executing
[2018-02-15T02:30:56+01:00] [33m[30m[47mWallet value: 0.008594741141916004 BTC[0m
[2018-02-15T02:30:56+01:00] [33m[30m[47mWallet value: 80.82451596152102 $[0m
[2018-02-15T02:30:56+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:30:56+01:00] [33mChecking informations[0m
[2018-02-15T02:30:56+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:56+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:56+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:30:56+01:00] [33mLooking for the highest crypto in the wallet[0m
-------------------------------
{ wallet: { asset: 'KMD', free: '10.15715900', locked: '0.00000000' },
  price: 0.005291879839 }
[2018-02-15T02:30:58+01:00] [36mBest crypto in the wallet is KMD[0m
-------------------------------
[2018-02-15T02:30:58+01:00] [33mGetting current orders for KMD[0m
-------------------------------
[]
[2018-02-15T02:30:58+01:00] [36mRetrieved 0 orders from current orders for KMD[0m
-------------------------------
[2018-02-15T02:30:58+01:00] [33mWe got KMD, let's hold for now[0m
[2018-02-15T02:30:58+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:30:58+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:30:58+01:00] [33mLooking for the best Crypto with highest priceChangePercent from Binance[0m
-------------------------------
{ eventType: '24hrTicker',
  eventTime: 1518658256782,
  symbol: 'LTCBTC',
  priceChange: '0.00459400',
  priceChangePercent: '23.618',
  weightedAveragePrice: '0.02186244',
  previousClose: '0.01942800',
  currentClose: '0.02404500',
  closeQuantity: '0.49000000',
  bestBid: '0.02404500',
  bestBidQuantity: '0.79000000',
  bestAskPrice: '0.02408000',
  bestAskQuantity: '9.86000000',
  open: '0.01945100',
  high: '0.02420100',
  low: '0.01931200',
  baseAssetVolume: '918570.21000000',
  quoteAssetVolume: '20082.18611729',
  openTime: 1518571856778,
  closeTime: 1518658256778,
  firstTradeId: 6835409,
  lastTradeId: 7214857,
  trades: 379449 }
[2018-02-15T02:30:58+01:00] [36mBest from Binance is LTCBTC (23.618% / 24h)[0m
-------------------------------
[2018-02-15T02:31:00+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:31:03+01:00] [33m[30m[47mWallet value: 0.008595142636356006 BTC[0m
[2018-02-15T02:31:03+01:00] [33m[30m[47mWallet value: 80.82579900379552 $[0m
[2018-02-15T02:31:03+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:31:03+01:00] [33mChecking informations[0m
[2018-02-15T02:31:03+01:00] [33mLooking for the best Crypto with highest percent_change_1h[0m
-------------------------------
{ id: 'komodo',
  name: 'Komodo',
  symbol: 'KMD',
  rank: '47',
  price_usd: '5.04634',
  price_btc: '0.00053444',
  '24h_volume_usd': '9531090.0',
  market_cap_usd: '521507580.0',
  available_supply: '103343726.0',
  total_supply: '103343726.0',
  max_supply: null,
  percent_change_1h: '8.6',
  percent_change_24h: '25.04',
  percent_change_7d: '31.0',
  last_updated: '1518658150' }
[2018-02-15T02:31:03+01:00] [36mBest from CoinmarkerCap after selected Binance ones in common is KMD - 0.00053444 BTC - 5.04634 $ - 8.6% / 1h[0m
-------------------------------
[2018-02-15T02:31:03+01:00] [33mKMD variation: 1[0m
[2018-02-15T02:31:03+01:00] [33mLooking for the highest crypto in the wallet[0m
